"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 26 04:16:58 UTC 2023","Mon Jun 26 04:17:18 UTC 2023","20534","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Mon Jun 26 04:12:20 UTC 2023","Mon Jun 26 04:12:20 UTC 2023","7","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Jun 26 04:13:50 UTC 2023","Mon Jun 26 04:13:50 UTC 2023","686","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jun 26 04:12:22 UTC 2023","Mon Jun 26 04:12:24 UTC 2023","2458","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Jun 26 04:53:18 UTC 2023","Mon Jun 26 04:53:50 UTC 2023","31737","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Jun 26 04:11:43 UTC 2023","Mon Jun 26 04:11:48 UTC 2023","4444","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Jun 26 05:18:00 UTC 2023","Mon Jun 26 05:18:03 UTC 2023","2748","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Jun 26 04:13:22 UTC 2023","Mon Jun 26 04:13:47 UTC 2023","24796","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Jun 26 05:14:23 UTC 2023","Mon Jun 26 05:14:26 UTC 2023","3606","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 26 04:11:23 UTC 2023","Mon Jun 26 04:12:21 UTC 2023","57913","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Jun 26 05:04:08 UTC 2023","Mon Jun 26 05:04:10 UTC 2023","1949","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Jun 26 05:04:11 UTC 2023","Mon Jun 26 05:04:11 UTC 2023","816","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Jun 26 04:22:12 UTC 2023","Mon Jun 26 04:22:20 UTC 2023","8359","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jun 26 04:17:31 UTC 2023","Mon Jun 26 04:17:59 UTC 2023","28495","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"failed","Mon Jun 26 04:31:22 UTC 2023","Mon Jun 26 04:35:09 UTC 2023","226550","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Jun 26 04:58:06 UTC 2023","Mon Jun 26 04:58:10 UTC 2023","4451","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Jun 26 04:57:53 UTC 2023","Mon Jun 26 04:58:03 UTC 2023","10222","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Jun 26 05:03:55 UTC 2023","Mon Jun 26 05:04:01 UTC 2023","6017","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Jun 26 04:12:26 UTC 2023","Mon Jun 26 04:12:30 UTC 2023","3660","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 26 04:17:19 UTC 2023","Mon Jun 26 04:17:31 UTC 2023","11367","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Jun 26 05:18:07 UTC 2023","Mon Jun 26 05:18:11 UTC 2023","4176","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jun 26 05:18:03 UTC 2023","Mon Jun 26 05:18:07 UTC 2023","4226","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Jun 26 04:12:10 UTC 2023","Mon Jun 26 04:12:21 UTC 2023","11464","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
